,mean cluster ratio,mean fractional importance,number of reactions,name
cpd01262_c,0.46293773012622835,0.0028775631319099327,62,Amylotriose
cpd04117_c,1.0,0.002861618957479697,4,4-Methylcatechol
cpd00205_c,0.6711714000450039,0.0028446442706876293,35,K+
cpd00205_e,0.6711714000450039,0.0028446442706876293,35,K+
cpd00818_c,0.45334483031321277,0.002779697419362887,4,6-Phospho-D-galactose
cpd00333_c,0.6255473412225605,0.0027667064600923083,22,(E)-Cinnamate
cpd00604_c,0.6255473412225605,0.0027667064600923083,22,4-Coumarate
cpd00515_c,0.540174269397493,0.0027230081406849427,30,5-Dehydro-4-deoxy-D-glucarate
cpd00609_c,0.540174269397493,0.0027230081406849427,30,D-Glucarate
cpd00108_e,0.5424946700672992,0.0027090618084912687,7,Galactose
cpd00082_c,0.4861299753082426,0.0026700987738144163,75,D-Fructose
cpd00082_e,0.4861299753082426,0.0026700987738144163,75,D-Fructose
cpd00015_c,0.6462361871163943,0.0026445002921378275,107,FAD
cpd00120_c,0.6462361871163943,0.0026445002921378275,107,Butyryl-CoA
cpd00982_c,0.6462361871163943,0.0026445002921378275,107,FADH2
cpd00117_c,0.43909148194868863,0.0026242395789573118,37,D-Alanine
cpd00264_c,0.37402092398146014,0.002603836223151809,61,Spermidine
cpd19442_c,0.37402092398146014,0.002603836223151809,61,Carboxyspermidine
cpd00315_c,0.6446541506753438,0.002596639141735602,4,GDP-glucose
cpd26869_c,0.20964014526246288,0.0025548317595848673,2,DIOH-ISOVALERATE
cpd00141_c,0.5931300713919301,0.0025249898555282065,32,Propionate
cpd00438_c,0.734917519455664,0.002505999391153307,5,Deoxyadenosine
cpd03279_c,0.734917519455664,0.002505999391153307,5,Deoxyinosine
cpd00013_e,0.14038106130005573,0.002480507822763949,24,NH3
cpd00658_c,0.29358792874260153,0.0023866768826651084,29,Isochorismate
cpd15540_c,0.6705933507880187,0.0023725936765697686,3,Phosphatidylglycerol dioctadecanoyl
cpd15547_c,0.6705933507880187,0.0023725936765697686,3,Phosphatidylglycerophosphate dioctadecanoyl
cpd00907_c,0.10113062046351969,0.0023649418611523094,3,"alpha-D-glucose-1,6-biphosphate"
cpd00115_c,0.42933175732390894,0.0023490571761965486,4,dATP
cpd00177_c,0.42933175732390894,0.0023490571761965486,4,dADP
cpd00276_c,0.42933175732390894,0.0023490571761965486,4,GLUM
cpd00232_c,0.20290880791389146,0.002324547621289371,11,Neu5Ac
cpd00324_c,0.8167766529692484,0.0023053214241035617,12,MTTL
cpd01171_e,0.48541284978381877,0.0022758315781026468,3,Dulcose
cpd00288_c,0.35421151167772963,0.0022585182312080117,23,D-Glucosamine phosphate
cpd00138_c,0.4556266790313483,0.0022520364365167782,5,D-Mannose
cpd00242_c,0.21954105703379123,0.002249561737200291,37,H2CO3
cpd02893_c,0.21954105703379123,0.002249561737200291,37,5'-Phosphoribosyl-4-carboxy-5-aminoimidazole
cpd00437_c,0.424743879502111,0.002248304972324003,7,D-Tagaturonate
cpd00608_c,0.424743879502111,0.002248304972324003,7,D-Altronate
cpd00118_c,0.4577296896342062,0.0022341217567438377,56,Putrescine
cpd03802_c,0.4577296896342062,0.0022341217567438377,56,Homospermidine
cpd00114_c,0.6575773683700021,0.0022184952748861716,23,IMP
cpd00501_c,0.3872410081297765,0.00220424877040802,81,beta-D-Glucose 1-phosphate
cpd00523_c,0.3872410081297765,0.00220424877040802,81,Trehalose 6-phosphate
cpd00863_c,0.3872410081297765,0.00220424877040802,81,beta-D-Glucose 6-phosphate
cpd00650_c,0.9795618789521229,0.002176751284297678,24,Crotonyl-CoA
cpd16898_c,0.9795618789521229,0.002176751284297678,24,3-Hydroxybutyryl-CoA
cpd03122_c,0.3404668398361407,0.002174592185860062,4,(S)-Hydroxyhexanoyl-CoA
cpd03125_c,0.3404668398361407,0.002174592185860062,4,(2E)-Hexenoyl-CoA
cpd00931_c,0.26293760075200134,0.0021347688560816604,9,5-Amino-6--5-phosphoribosylaminouracil
cpd00957_c,0.26293760075200134,0.0021347688560816604,9,"2,5-Diamino-6-(5'-phosphoribosylamino)-4-pyrimidineone"
cpd00175_c,0.10822387455113634,0.0021303700634392503,8,UDP-N-acetyl-D-galactosamine
cpd00343_c,0.25697386804101346,0.002126944147181476,14,N-Carbamoyl-L-aspartate
cpd00146_c,0.5621787997960145,0.002125511533345694,33,Carbamoylphosphate
cpd00274_c,0.5621787997960145,0.002125511533345694,33,Citrulline
cpd19016_c,0.5621787997960145,0.002125511533345694,33,Ornithine
cpd00668_c,0.07341769507894898,0.0020911245017956287,6,ALCTT
cpd02498_c,0.07341769507894898,0.0020911245017956287,6,"2,3-Dihydroxy-isovalerate"
cpd00347_c,0.723375002984932,0.002072665222815775,4,5-10-Methenyltetrahydrofolate
cpd00502_c,0.723375002984932,0.002072665222815775,4,5-Formiminotetrahydrofolate
cpd00051_c,0.49529061399400237,0.0020709712037529984,43,L-Arginine
cpd00408_c,0.2162970729242359,0.0020700721756596306,18,Pantoate
cpd00644_c,0.2162970729242359,0.0020700721756596306,18,PAN
cpd00169_c,0.6116504652666822,0.002065621985697577,11,3-Phosphoglycerate
cpd00871_c,0.6116504652666822,0.002065621985697577,11,"D-Ribulose 1,5-bisphosphate"
cpd00281_c,0.633980188899104,0.0020141927100782346,24,GABA
cpd00281_e,0.633980188899104,0.0020141927100782346,24,GABA
cpd00472_c,0.41454713075645633,0.0020005920647979776,17,UDPgalacturonate
cpd00078_c,0.6084161160556032,0.0019645196688451334,76,Succinyl-CoA
cpd00199_c,0.6084161160556032,0.0019645196688451334,76,4-Oxobutanoate
cpd00100_c,0.5602483515024654,0.001963303578795006,26,Glycerol
cpd00100_e,0.5602483515024654,0.001963303578795006,26,Glycerol
cpd02570_c,0.40756434400502206,0.001961120898207141,1,Parapyruvate
cpd02734_c,0.40756434400502206,0.001961120898207141,1,4-Carboxy-2-hydroxymuconate semialdehyde
cpd00186_c,0.5652204364944017,0.0019556465361209897,15,D-Glutamate
cpd00706_c,0.5652204364944017,0.0019556465361209897,15,Mercaptopyruvate
cpd00342_c,0.5939749086565118,0.0019548306276062836,11,N-Acetylornithine
cpd02711_c,0.34539226529660527,0.001923311586043571,4,2-Keto-3-deoxy-6-phosphogluconate
cpd28162_c,0.1062222706308131,0.0019151790768214582,14,"(1S,6R)-2-succinyl-6-hydroxy-2,4-cyclohexadiene-1-carboxylate"
cpd00105_c,0.410563340538842,0.001881976563403942,19,D-Ribose
cpd00258_c,0.410563340538842,0.001881976563403942,19,D-Ribulose
cpd14699_c,0.1083632488713439,0.0018769257082481628,3,S-(3-Methylbutanoyl)-dihydrolipoamide-E
cpd00652_c,0.4137264027537031,0.0018572019300920992,22,D-Mucic acid
cpd00652_e,0.4137264027537031,0.0018572019300920992,22,D-Mucic acid
cpd03019_c,0.12291903769060426,0.0018541221368760029,21,N-Acetyl-beta-D-galactosamine
cpd15390_c,0.12291903769060426,0.0018541221368760029,21,N-Acetyl-D-galactosamine 1-phosphate
cpd00054_e,0.5256225822422488,0.0018295194201708095,127,L-Serine
cpd00971_c,0.5256225822422488,0.0018295194201708095,127,Na+
cpd00971_e,0.5256225822422488,0.0018295194201708095,127,Na+
cpd00260_c,0.4211435687089402,0.0018089434835153934,21,Isocitrate
cpd00016_c,0.453071175660993,0.0017288239818634143,7,Pyridoxal phosphate
cpd00493_c,0.453071175660993,0.0017288239818634143,7,Pyridoxamine phosphate
cpd00280_c,0.17971106078384919,0.0017223968317740587,9,D-Galacturonate
cpd00280_e,0.17971106078384919,0.0017223968317740587,9,D-Galacturonate
cpd00299_c,0.3022168199430796,0.001718830508548006,4,dUMP
cpd00609_e,0.4939248813391509,0.0016820923802253434,10,D-Glucarate
cpd00056_c,0.8526706674944241,0.0016495320519302082,3,TPP
cpd03049_c,0.8526706674944241,0.0016495320519302082,3,2-Hydroxyethyl-ThPP
cpd00340_c,0.43941877290611214,0.001646706612248137,6,"2,5-Dioxopentanoate"
cpd00200_c,0.3110801028679355,0.0016379796169276822,19,4MOP
cpd01882_c,0.3110801028679355,0.0016379796169276822,19,Isovaleryl-CoA
cpd00424_c,0.5687034187949055,0.0016299319722271205,12,Cystathionine
cpd02611_c,0.21403967170995056,0.0015987383221740716,5,N-Acetyl-D-glucosamine1-phosphate
cpd00861_c,0.4546152454062311,0.0015926925333093372,3,UDP-N-acetyl-D-mannosamine
cpd00024_e,0.4793423926269459,0.0015650719426905982,26,2-Oxoglutarate
cpd00116_c,0.574242130422173,0.0015420342449704737,103,Methanol
cpd12562_c,0.574242130422173,0.0015420342449704737,103,Protein C-terminal S-farnesyl-L-cysteine
cpd12603_c,0.574242130422173,0.0015420342449704737,103,Protein C-terminal S-farnesyl-L-cysteine methyl ester
cpd03315_c,0.7480110269306378,0.0015360889441808929,6,Gentisate aldehyde
cpd00550_c,0.20094305951429406,0.0015313506060018595,3,D-Serine
cpd00550_e,0.20094305951429406,0.0015313506060018595,3,D-Serine
cpd00035_e,0.44727980413205004,0.0015310853827170436,16,L-Alanine
cpd01135_c,0.9742370632463512,0.001511907107992634,3,Taxifolin
cpd03503_c,0.9742370632463512,0.001511907107992634,3,Resivit
cpd00176_c,0.491352924651678,0.0015104136280075795,18,2-keto-3-deoxygluconate
cpd15499_c,0.5706133531514274,0.0014999768232913263,64,Menaquinol 8
cpd15500_c,0.5706133531514274,0.0014999768232913263,64,Menaquinone 8
cpd00588_c,0.5869441816461684,0.0014861268131661834,7,Sorbitol
cpd00588_e,0.5869441816461684,0.0014861268131661834,7,Sorbitol
cpd19006_c,0.2620799607554577,0.0014808007185941226,2,alpha-D-Glucose 6-phosphate
cpd00498_c,0.2732587978571237,0.0014707256198396674,16,2-Aceto-2-hydroxybutanoate
cpd00508_c,0.2732587978571237,0.0014707256198396674,16,3MOP
cpd00051_e,0.4067286738135646,0.0014680916333825328,15,L-Arginine
cpd00053_e,0.4067286738135646,0.0014680916333825328,15,L-Glutamine
cpd00128_c,0.8191168691418755,0.0014203955687133844,23,Adenine
cpd00226_c,0.8191168691418755,0.0014203955687133844,23,HYXN
cpd02371_c,0.6760504201680673,0.0013994342015371836,1,"D-Tagatose 1,6-biphosphate"
cpd02439_c,0.6404665680110151,0.0013887723521409498,6,2-Dehydro-3-deoxy-D-glucarate
cpd03812_c,0.3315326130452181,0.0013679066420340606,3,N-Acetyl-D-galactosamine 6-phosphate
cpd03813_c,0.3315326130452181,0.0013679066420340606,3,D-Galactosamine 6-phosphate
cpd00093_c,0.6092004986497127,0.0013676329498636347,34,Anthranilate
cpd00231_c,0.6092004986497127,0.0013676329498636347,34,Dihydrobiopterin
cpd00233_c,0.6092004986497127,0.0013676329498636347,34,Tetrahydrobiopterin
cpd00483_c,0.6092004986497127,0.0013676329498636347,34,3-Hydroxyanthranilate
cpd00159_e,0.49618463892251763,0.0013616706657093532,20,L-Lactate
cpd03019_e,0.12479253806228677,0.001328407053697387,8,N-Acetyl-beta-D-galactosamine
cpd00123_c,0.4995414795965419,0.0013206632339592735,28,3-Methyl-2-oxobutanoate
cpd00213_c,0.4995414795965419,0.0013206632339592735,28,Lipoamide
cpd02700_c,0.4995414795965419,0.0013206632339592735,28,S-(2-Methylpropionyl)-dihydrolipoamide
cpd00726_c,0.5098956591892936,0.0013160947343203947,36,"1,3-Propanediamine"
cpd03828_c,0.6806217681252452,0.001313514499986365,8,"2,3-Diaminopropionate"
cpd00672_c,0.45655992240393073,0.0013119255172770418,9,D-Fructuronate
cpd00107_c,0.42200369122433173,0.001298413599970155,11,L-Leucine
cpd00143_c,0.42200369122433173,0.001298413599970155,11,Phenylpyruvate
cpd04139_c,1.0,0.0012896442456170325,6,"2-Hydroxy-5-methyl-cis,cis-muconic semialdehyde"
cpd00037_c,0.3425563949241738,0.0012851507894414492,5,UDP-N-acetylglucosamine
cpd19031_c,0.3425563949241738,0.0012851507894414492,5,N-Acetyl-alpha-D-glucosamine 1-phosphate
cpd03752_c,0.7302736846962452,0.0012757065957070108,5,Galactitol 1-phosphate
cpd00320_e,0.433966665096971,0.0012641173244897714,9,D-Aspartate
cpd00215_c,0.7071430726778679,0.0012607064848398687,33,Pyridoxal
cpd00419_c,0.7071430726778679,0.0012607064848398687,33,PM
cpd00041_c,0.4946725861806593,0.001255598941999005,102,L-Aspartate
cpd00064_c,0.5399066610046461,0.001250998033130216,279,Ornithine
cpd00129_c,0.5399066610046461,0.001250998033130216,279,L-Proline
cpd19013_c,0.5399066610046461,0.001250998033130216,279,NH4+
cpd15238_c,0.8126093846806012,0.0012350678907540112,7,Hexadecenoyl-CoA
cpd02187_c,0.7810035842293906,0.001222147316404739,3,Methacrylyl-CoA
cpd02503_c,0.7810035842293906,0.001222147316404739,3,3-Hydroxyisobutyryl-CoA
cpd00089_e,0.3734932989490214,0.0011793854158725703,24,Glucose-1-phosphate
cpd00794_c,0.6185435388002638,0.0011701580560100336,25,TRHL
cpd00794_e,0.6185435388002638,0.0011701580560100336,25,TRHL
cpd00064_e,0.4152208443925353,0.0011478816722454075,5,Ornithine
cpd02152_c,0.12406015037593987,0.0011280453323387245,2,L-Argininosuccinate
cpd00223_c,0.6863117588090182,0.0011173959790966087,21,Glycerate
cpd00836_c,0.5192442273412491,0.001087842317883209,14,S-Acetyldihydrolipoamide
cpd00077_c,0.7080455223036569,0.0010715806714929974,25,Catechol
cpd00518_c,0.7080455223036569,0.0010715806714929974,25,2-Hydroxymuconic semialdehyde
cpd00448_c,0.5806417353019442,0.0010674406664052494,8,D-Glyceraldehyde
cpd00760_c,0.5245139827871798,0.0010606098799412936,10,2-Methylbutyryl-CoA
cpd02125_c,0.5245139827871798,0.0010606098799412936,10,Tiglyl-CoA
cpd02692_c,0.5583100650042657,0.0010521180120647926,8,2-Amino-3-carboxymuconate semialdehyde
cpd00027_e,0.6295719844357976,0.0010452765983523537,1,D-Glucose
cpd00073_c,0.6329927505316025,0.0010396172991557241,25,Urea
cpd00068_c,0.5323245440481426,0.0010359812248725616,4,ITP
cpd00090_c,0.5323245440481426,0.0010359812248725616,4,IDP
cpd00076_c,0.4501918744944279,0.0010145753353938804,50,Sucrose
cpd00314_c,0.6012986293935473,0.0010139714228068932,11,D-Mannitol
cpd00314_e,0.6012986293935473,0.0010139714228068932,11,D-Mannitol
cpd00106_e,0.3889389479734106,0.000987563749661612,5,Fumarate
cpd04536_c,1.0,0.0009661731626704323,2,Carbonyl sulfide
cpd00482_c,0.7097819974059663,0.0009277815187600763,5,2-Phospho-D-glycerate
cpd00130_c,0.4756968801526237,0.0009260192367559634,112,L-Malate
cpd00130_e,0.4756968801526237,0.0009260192367559634,112,L-Malate
cpd00790_c,0.2009195080680957,0.0008959267237375543,3,O-Acetyl-L-homoserine
cpd03200_c,0.6524440836940837,0.0008954558494721508,3,Manninotriose
cpd00041_e,0.5212847111079681,0.000889320215360022,55,L-Aspartate
cpd00050_c,0.5105493661086583,0.0008873005564953825,3,FMN
cpd00220_c,0.5105493661086583,0.0008873005564953825,3,Riboflavin
cpd02812_c,0.26601775027124447,0.0008560932810752814,10,D-erythro-Isocitric acid
cpd19019_c,0.00559234174580973,0.0008427595640015718,3,L-Cystathionine
cpd08209_c,1.0,0.0008105001652499959,4,"2-Hydroxy-cis-hex-2,4-dienoate"
cpd00386_c,0.11860364267561527,0.0007846294132330554,8,D-Malate
cpd00386_e,0.11860364267561527,0.0007846294132330553,4,D-Malate
cpd11451_c,0.2642276422764227,0.0007766732496288407,1,mql7
cpd11606_c,0.2642276422764227,0.0007766732496288407,1,Menaquinone 7
cpd00290_c,0.5857498359566358,0.000740910358546403,4,"D-fructose-1,6-bisphosphate"
cpd01966_c,0.31977143962354637,0.0007373810681688726,7,Dimethylacryloyl-CoA
cpd02068_c,0.31977143962354637,0.0007373810681688726,7,3-Methylglutaconyl-CoA
cpd00322_c,0.36576061039580354,0.0007292592805520178,1,L-Isoleucine
cpd11711_c,0.6069483465720222,0.0007244648452704772,18,Protein glutamate
cpd12475_c,0.6069483465720222,0.0007244648452704772,18,Protein glutamate methyl ester
cpd21873_c,0.6429121132830538,0.0007224216652406155,4,2-HYDROXYGLUTARIC_ACID
cpd00164_c,0.6174128249701594,0.0006579975030871605,6,Glucuronate
cpd00125_c,0.6365952857929079,0.000649490366890386,11,5-10-Methylenetetrahydrofolate
cpd19035_c,0.7172605236103793,0.0006364545747612209,11,beta-D-Fructose 6-phosphate
cpd00132_c,0.5503561092166518,0.0006005175030512757,4,L-Asparagine
cpd00481_c,0.8324354454292837,0.0005990268374546588,11,Isobutyryl-CoA
cpd00268_c,0.3413099386068966,0.0005985210896639407,25,H2S2O3
cpd00268_e,0.3413099386068966,0.0005985210896639407,25,H2S2O3
cpd11657_c,0.5632963795423243,0.000598400344827426,8,Starch
cpd11735_c,0.5632963795423243,0.000598400344827426,8,Amylose
cpd02041_c,0.5250395134161117,0.0005659035531685825,6,(S)-2-Hydroxyglutarate
cpd00703_c,0.8306741876538203,0.0005606217304928839,18,Indoleacetate
cpd22713_c,0.8306741876538203,0.0005606217304928839,18,IAA methyl ester
cpd00802_c,0.6893778003937089,0.0005497048611205095,37,D-fructose-1-phosphate
cpd11712_c,0.6893778003937089,0.0005497048611205095,37,Protein histidine
cpd12508_c,0.6893778003937089,0.0005497048611205095,37,Protein N-pros-phosphohistidine
cpd15272_c,0.873444026503854,0.0005440295151556686,6,Octadecynoyl-CoA
cpd00235_e,0.35867518376916363,0.0005303711509753367,17,D-mannose-6-phosphate
cpd03194_c,0.6170455181009755,0.0004980525386538356,5,Lactose-6-phosphate
cpd00371_c,1.0,0.0004846825209300452,6,Propanal
cpd00717_c,0.9635025062656641,0.00048219179767921416,3,Aromadendrin
cpd02289_c,0.9635025062656641,0.00048219179767921416,3,"cis-3,4-Leucopelargonidin"
cpd00765_c,1.0,0.00048184981550234275,2,L-Gulonolactone
cpd00765_e,1.0,0.00048184981550234275,2,L-Gulonolactone
cpd01735_c,1.0,0.00048184981550234275,1,Glucurone
cpd00275_c,0.9389990557129367,0.00047890968944371487,1,L-Kynurenine
cpd03043_c,1.0,0.0004746910781233401,15,3-Hydroxybutanoyl-CoA
cpd00842_c,1.0,0.00047301805847827714,15,(S)-3-Hydroxybutyryl-CoA
cpd00182_c,0.5380983929618601,0.0004715133152751673,8,Adenosine
cpd03845_c,0.7201948476850834,0.00046979257522527265,10,beta-Cellobiose
cpd00245_c,0.7357690729851694,0.0004645207980797711,6,Aniline
cpd00443_c,0.7357690729851694,0.0004645207980797711,6,ABEE
cpd02535_c,0.33776286079190404,0.0004289369535533027,4,"2,3-Dihydroxy-3-methylvalerate"
cpd01399_c,0.5400533720417343,0.00042543323662743967,20,Maltotetraose
cpd03187_c,0.5635652377559773,0.00042313150851326734,15,Oxalosuccinate
cpd06588_c,0.7206240795780681,0.0004048368200780362,18,Juvenile hormone III
cpd16292_c,0.7206240795780681,0.0004048368200780362,18,Juvenile hormone III acid
cpd15495_c,0.6004145776614895,0.00039654101375912067,12,Maltopentaose
cpd04140_c,1.0,0.00039553452167304153,7,2-Oxohex-trans-4-enoate
cpd04141_c,1.0,0.00039553452167304153,7,4-Hydroxy-2-oxohexanoate
cpd00224_c,1.0,0.0003863537585558764,1,L-Arabinose
cpd00691_c,1.0,0.0003863537585558764,2,UDP-L-arabinose
cpd14703_c,0.4946236559139785,0.00038511402848018017,1,S-(2-Methylbutanoyl)-dihydrolipoamide-E
cpd00571_c,0.7859186465610474,0.0003845662832936128,14,Glucarate
cpd00356_c,0.44816383326455655,0.0003815956345353194,5,dCTP
cpd00358_c,0.44816383326455655,0.0003815956345353194,5,dUTP
cpd00047_e,0.7648625961905513,0.000380984902125806,17,Formate
cpd02305_c,0.86670197740113,0.0003574915591372002,4,HPL
cpd11665_c,0.7358892438764643,0.0003541774923633173,3,QH2
cpd11669_c,0.7358892438764643,0.0003541774923633173,3,Q
cpd02961_c,0.5049786628733997,0.00034874478894301894,2,Dihydroneopterin
cpd02978_c,0.5049786628733997,0.00034874478894301894,2,"7,8-Dihydroneopterin 3'-triphosphate"
cpd00795_c,0.7165129370924758,0.0003421618045151798,7,(R)-2-Hydroxyglutarate
cpd00080_e,0.6363942518372594,0.000299865404181996,4,Glycerol-3-phosphate
cpd00133_c,0.7005253173792501,0.00029527282533602534,5,Nicotinamide
cpd00218_c,0.7005253173792501,0.00029527282533602534,5,Niacin
cpd11830_c,0.4462222222222222,0.00029472035556178645,1,S-Aminomethyldihydrolipoylprotein
cpd12225_c,0.4462222222222222,0.00029472035556178645,1,Dihydrolipolprotein
cpd01844_c,0.7426457741385852,0.0002722840498715726,11,Propionyl phosphate
cpd00434_c,0.8455012132431488,0.0002686149893458627,16,4-Aminobutanal
cpd02234_c,1.0,0.00026738763973823554,17,(R)-3-Hydroxybutanoyl-CoA
cpd01041_c,1.0,0.00026321033756020716,2,m-Cresol
cpd01728_c,1.0,0.00026321033756020716,2,6-Methylsalicylate
cpd00696_c,1.0,0.00025590134633595666,2,"3',5'-Cyclic CMP"
cpd08625_c,0.7420316441183215,0.000255135256748402,2,5-Hydroxyisourate
cpd00292_c,0.43164546493647726,0.0002539358939973223,5,HMG-CoA
cpd17424_c,0.23821223715147438,0.00024137317879300028,2,2-Aminobut-2-enoate
cpd03521_c,1.0,0.00022895905507689765,1,Dihydroneopterin phosphate
cpd00504_c,0.3479456330872905,0.00022656186407536902,6,"LL-2,6-Diaminopimelate"
cpd00092_c,0.7438359187796946,0.0002256947580599167,8,Uracil
cpd00307_c,0.7438359187796946,0.0002256947580599167,8,Cytosine
cpd00403_c,0.4952774468597034,0.00022442672466140858,2,D-Mannonate
cpd00854_c,1.0,0.0002231896030263616,1,Homoprotocatechuate
cpd03326_c,1.0,0.0002231896030263616,1,"2-Hydroxyhepta-2,4-dienedioate"
cpd03708_c,1.0,0.0002231896030263616,1,"2,4-Dihydroxyhept-2-enedioate"
cpd00357_c,0.004888639836461206,0.00021871276766004269,2,TTP
cpd00158_c,0.7478696636148889,0.00019036840886189674,3,CELB
cpd09077_c,0.724719503889307,0.00018716055056830472,12,Methyl salicylate
cpd19001_c,0.7066001740030553,0.00017618114890484248,14,alpha-D-Glucose
cpd00742_c,0.14032173026678074,0.0001704447584204068,2,Allophanate
cpd01912_c,0.23600973236009737,0.00016351925516702178,1,L-Fucose 1-phosphate
cpd01912_e,0.23600973236009737,0.00016351925516702178,1,L-Fucose 1-phosphate
cpd00695_c,0.8553412462908012,0.00015706241360511524,4,2-Oxoglutaramate
cpd01653_c,0.9311148791860958,0.00015289919187876737,2,3-Fumarylpyruvate
cpd01355_c,0.4451497395833333,0.00015273949851625862,3,beta-Maltose
cpd01015_c,1.0,0.00015029642430080325,1,Cyanate
cpd01211_c,1.0,0.00015029642430080325,1,Thiocyanate
cpd00052_c,0.9077037037037038,0.0001317289413430182,9,CTP
cpd00256_c,0.9077037037037038,0.0001317289413430182,9,CDPcholine
cpd00457_c,0.9077037037037038,0.0001317289413430182,9,Phosphocholine
cpd00470_c,0.7473118279569892,0.00012098070216740271,4,N1-Acetylspermidine
cpd01758_c,0.7473118279569892,0.00012098070216740271,4,N-Acetylputrescine
cpd00906_c,1.0,0.0001140619179371314,1,all-trans-Hexaprenyl diphosphate
cpd02295_c,1.0,0.0001140619179371314,1,1-4-Dihydroxy-2-naphthoate
cpd23248_c,1.0,0.0001140619179371314,2,DMKH2-6
cpd25804_c,1.0,0.0001140619179371314,2,DMK-6
cpd01329_c,0.7807308970099667,0.00011362300900316196,9,Maltohexaose
cpd15494_c,0.7807308970099667,0.00011362300900316196,9,Maltoheptaose
cpd00337_c,0.35707220573689413,0.00010637299751800342,2,Hydrouracil
cpd01720_c,0.35707220573689413,0.00010637299751800342,2,3-Ureidopropanoate
cpd00451_c,1.0,0.00010076517674783413,3,Glycocyamine
cpd01973_c,0.8159509202453988,9.551026653146977e-05,3,4-Guanidinobutanamide
cpd02129_c,1.0,9.546066032667035e-05,3,3-Hydroxybenzyl alcohol
cpd00918_c,1.0,9.490094186135164e-05,1,2-Acetamido-5-oxopentanoate
cpd02552_c,1.0,9.490094186135164e-05,1,n-acetylglutamyl-phosphate
cpd02090_c,1.0,9.417609398720124e-05,2,Glycerophosphoglycerol
cpd15348_c,1.0,9.417609398720124e-05,2,2-Acyl-sn-glycero-3-phosphoglycerol octadecanoyl
cpd00046_c,1.0,8.828140823581323e-05,6,CMP
cpd00099_c,1.0,8.196072010493782e-05,4,Cl-
cpd00178_c,1.0,8.196072010493782e-05,3,Acetone
cpd00797_c,1.0,8.196072010493782e-05,3,(R)-3-Hydroxybutanoate
cpd02767_c,1.0,8.196072010493782e-05,3,(R)-3-((R)-3-Hydroxybutanoyloxy)butanoate
cpd03959_c,1.0,8.196072010493782e-05,3,Atrazine
cpd03960_c,1.0,8.196072010493782e-05,4,Hydroxyatrazine
cpd03964_c,1.0,8.196072010493782e-05,4,Deisopropylatrazine
cpd03965_c,1.0,8.196072010493782e-05,4,Deisopropylhydroxyatrazine
cpd03966_c,1.0,8.196072010493782e-05,4,"2,4-Dihydroxy-6-(N'-ethyl)amino-1,3,5-triazine"
cpd04129_c,1.0,8.196072010493782e-05,4,2-Propanamine
cpd12836_c,1.0,8.196072010493782e-05,3,Poly-beta-hydroxybutyrate
cpd12837_c,1.0,8.196072010493782e-05,3,((R)-3-Hydroxybutanoyl)(n-2)
cpd25656_c,1.0,8.196072010493782e-05,2,GIPA
cpd25657_c,1.0,8.196072010493782e-05,2,GALO
cpd25658_c,1.0,8.196072010493782e-05,2,L-2-aminopropan-1-ol
cpd25659_c,1.0,8.196072010493782e-05,2,L-2-aminopropionaldehyde
cpd11466_c,1.0,8.042065519094206e-05,1,Myristoyl-ACP
cpd00034_c,1.0,6.612837936482162e-05,1,Zn2+
cpd00034_e,1.0,6.612837936482162e-05,1,Zn2+
cpd00822_c,1.0,6.474057731742965e-05,4,O-Succinyl-L-homoserine
cpd02227_c,1.0,6.431795597860246e-05,1,S-Ribosylhomocysteine
cpd00456_c,1.0,6.200955040767767e-05,6,3-Hydroxybenzoate
cpd01964_c,1.0,6.200955040767767e-05,6,3-Hydroxybenzaldehyde
cpd00387_c,1.0,5.123932685807528e-05,1,ADPglucose
cpd00932_c,0.0017104207268141547,4.996850514585948e-05,1,5-O--1-Carboxyvinyl-3-phosphoshikimate
cpd02030_c,0.0017104207268141547,4.996850514585948e-05,1,3-phosphoshikimate
cpd11209_c,1.0,4.49466491334686e-05,2,N-Acetyl-L-citrulline
cpd00098_c,0.7198837136072491,3.9010780482387555e-05,3,Choline
cpd00447_c,0.7198837136072491,3.9010780482387555e-05,3,Betaine aldehyde
cpd02625_c,1.0,3.3344182602394405e-05,2,3-Hydroxy-L-1-pyrroline-5-carboxylate
cpd29317_c,1.0,3.3344182602394405e-05,2,4-hydroxyproline
cpd02258_c,0.665141773821299,3.1241357146649875e-05,6,4-Hydroxy-2-oxovalerate
cpd27712_c,0.665141773821299,3.1241357146649875e-05,6,2-keto-4-pentenoate
cpd00157_c,0.8639116661494809,2.8635524019268325e-05,5,Glycerone
cpd00198_c,0.8639116661494809,2.8635524019268325e-05,5,D-Xylulose5-phosphate
cpd00129_e,1.0,2.7485001498724937e-05,1,L-Proline
cpd00207_c,0.23818221728334094,2.3028535369715367e-05,2,Guanine
cpd00192_c,1.0,2.175409134145292e-05,2,4-Coumaroyl-CoA
cpd01982_c,0.9426736986929604,1.7108193359329995e-05,7,5-Phosphoribosylamine
cpd19028_c,0.9426736986929604,1.7108193359329995e-05,7,alpha-D-Ribose 5-phosphate
cpd16443_c,1.0,1.3743742684036364e-05,2,beta-D-Ribofuranose
cpd00236_c,0.8662386302835742,7.884895648387019e-06,3,D-Erythrose4-phosphate
cpd00238_c,0.8662386302835742,7.884895648387019e-06,3,Sedoheptulose7-phosphate
